|Game URL
2008|https://www.basketball-reference.com/boxscores/201602050ATL.html
2009|https://www.basketball-reference.com/boxscores/201602070ORL.html
2010|https://www.basketball-reference.com/boxscores/201602080ATL.html
2011|https://www.basketball-reference.com/boxscores/201602100CHI.html
2012|https://www.basketball-reference.com/boxscores/201602190ATL.html
2013|https://www.basketball-reference.com/boxscores/201602200ATL.html
2014|https://www.basketball-reference.com/boxscores/201602260ATL.html
2015|https://www.basketball-reference.com/boxscores/201603040LAL.html
2016|https://www.basketball-reference.com/boxscores/201603080UTA.html
2017|https://www.basketball-reference.com/boxscores/201603100TOR.html
2018|https://www.basketball-reference.com/boxscores/201603120ATL.html
2019|https://www.basketball-reference.com/boxscores/201603130ATL.html
2020|https://www.basketball-reference.com/boxscores/201603160DET.html
2021|https://www.basketball-reference.com/boxscores/201603170ATL.html
2022|https://www.basketball-reference.com/boxscores/201603250ATL.html
2023|https://www.basketball-reference.com/boxscores/201603260DET.html
2024|https://www.basketball-reference.com/boxscores/201603280CHI.html
2025|https://www.basketball-reference.com/boxscores/201603300TOR.html
2026|https://www.basketball-reference.com/boxscores/201604050ATL.html
2027|https://www.basketball-reference.com/boxscores/201604070ATL.html
2028|https://www.basketball-reference.com/boxscores/201510280TOR.html
2029|https://www.basketball-reference.com/boxscores/201511010TOR.html
2030|https://www.basketball-reference.com/boxscores/201511030DAL.html
2031|https://www.basketball-reference.com/boxscores/201511060ORL.html
2032|https://www.basketball-reference.com/boxscores/201511080MIA.html
2033|https://www.basketball-reference.com/boxscores/201511100TOR.html
2034|https://www.basketball-reference.com/boxscores/201511110PHI.html
2035|https://www.basketball-reference.com/boxscores/201511130TOR.html
2036|https://www.basketball-reference.com/boxscores/201511180UTA.html
2037|https://www.basketball-reference.com/boxscores/201511200LAL.html
2038|https://www.basketball-reference.com/boxscores/201511290TOR.html
2039|https://www.basketball-reference.com/boxscores/201512030TOR.html
2040|https://www.basketball-reference.com/boxscores/201512070TOR.html
2041|https://www.basketball-reference.com/boxscores/201512110TOR.html
2042|https://www.basketball-reference.com/boxscores/201512130TOR.html
2043|https://www.basketball-reference.com/boxscores/201512140IND.html
2044|https://www.basketball-reference.com/boxscores/201512180MIA.html
2045|https://www.basketball-reference.com/boxscores/201512220TOR.html
2046|https://www.basketball-reference.com/boxscores/201512260MIL.html
2047|https://www.basketball-reference.com/boxscores/201512280CHI.html
2048|https://www.basketball-reference.com/boxscores/201601030TOR.html
2049|https://www.basketball-reference.com/boxscores/201601060BRK.html
2050|https://www.basketball-reference.com/boxscores/201601090PHI.html
2051|https://www.basketball-reference.com/boxscores/201601140ORL.html
2052|https://www.basketball-reference.com/boxscores/201601180TOR.html
2053|https://www.basketball-reference.com/boxscores/201601220TOR.html
2054|https://www.basketball-reference.com/boxscores/201601280TOR.html
2055|https://www.basketball-reference.com/boxscores/201601300TOR.html
2056|https://www.basketball-reference.com/boxscores/201602010DEN.html
2057|https://www.basketball-reference.com/boxscores/201602020PHO.html
2058|https://www.basketball-reference.com/boxscores/201602080DET.html
2059|https://www.basketball-reference.com/boxscores/201602100MIN.html
2060|https://www.basketball-reference.com/boxscores/201602190CHI.html
2061|https://www.basketball-reference.com/boxscores/201602210TOR.html
2062|https://www.basketball-reference.com/boxscores/201602220NYK.html
2063|https://www.basketball-reference.com/boxscores/201602240TOR.html
2064|https://www.basketball-reference.com/boxscores/201602280DET.html
2065|https://www.basketball-reference.com/boxscores/201603020TOR.html
2066|https://www.basketball-reference.com/boxscores/201603080TOR.html
2067|https://www.basketball-reference.com/boxscores/201603120TOR.html
2068|https://www.basketball-reference.com/boxscores/201603140TOR.html
2069|https://www.basketball-reference.com/boxscores/201603150MIL.html
2070|https://www.basketball-reference.com/boxscores/201603170IND.html
2071|https://www.basketball-reference.com/boxscores/201603200TOR.html
2072|https://www.basketball-reference.com/boxscores/201603260NOP.html
2073|https://www.basketball-reference.com/boxscores/201604010MEM.html
2074|https://www.basketball-reference.com/boxscores/201604080TOR.html
2075|https://www.basketball-reference.com/boxscores/201604100NYK.html
2076|https://www.basketball-reference.com/boxscores/201604120TOR.html
2077|https://www.basketball-reference.com/boxscores/201604130BRK.html
2078|https://www.basketball-reference.com/boxscores/201511030NOP.html
2079|https://www.basketball-reference.com/boxscores/201511070DAL.html
2080|https://www.basketball-reference.com/boxscores/201511100NOP.html
2081|https://www.basketball-reference.com/boxscores/201511150NYK.html
2082|https://www.basketball-reference.com/boxscores/201511170NOP.html
2083|https://www.basketball-reference.com/boxscores/201511220NOP.html
2084|https://www.basketball-reference.com/boxscores/201511250PHO.html
2085|https://www.basketball-reference.com/boxscores/201511280UTA.html
2086|https://www.basketball-reference.com/boxscores/201512010NOP.html
2087|https://www.basketball-reference.com/boxscores/201512120CHI.html
2088|https://www.basketball-reference.com/boxscores/201512160UTA.html
2089|https://www.basketball-reference.com/boxscores/201512180PHO.html
2090|https://www.basketball-reference.com/boxscores/201512200DEN.html
2091|https://www.basketball-reference.com/boxscores/201512250MIA.html
2092|https://www.basketball-reference.com/boxscores/201512280ORL.html
2093|https://www.basketball-reference.com/boxscores/201601020DAL.html
2094|https://www.basketball-reference.com/boxscores/201601060NOP.html
2095|https://www.basketball-reference.com/boxscores/201601080NOP.html
2096|https://www.basketball-reference.com/boxscores/201601120LAL.html
2097|https://www.basketball-reference.com/boxscores/201601180MEM.html
2098|https://www.basketball-reference.com/boxscores/201601190NOP.html
2099|https://www.basketball-reference.com/boxscores/201601210NOP.html
2100|https://www.basketball-reference.com/boxscores/201601230NOP.html
2101|https://www.basketball-reference.com/boxscores/201601300NOP.html
2102|https://www.basketball-reference.com/boxscores/201602010NOP.html
2103|https://www.basketball-reference.com/boxscores/201602040NOP.html
2104|https://www.basketball-reference.com/boxscores/201602080MIN.html
2105|https://www.basketball-reference.com/boxscores/201602100NOP.html
2106|https://www.basketball-reference.com/boxscores/201602190NOP.html
2107|https://www.basketball-reference.com/boxscores/201602210DET.html
2108|https://www.basketball-reference.com/boxscores/201602270NOP.html
2109|https://www.basketball-reference.com/boxscores/201603050NOP.html
2110|https://www.basketball-reference.com/boxscores/201603110MEM.html
2111|https://www.basketball-reference.com/boxscores/201603120MIL.html
2112|https://www.basketball-reference.com/boxscores/201603220NOP.html
2113|https://www.basketball-reference.com/boxscores/201603240IND.html
2114|https://www.basketball-reference.com/boxscores/201603280NOP.html
2115|https://www.basketball-reference.com/boxscores/201603310NOP.html
2116|https://www.basketball-reference.com/boxscores/201604030BRK.html
2117|https://www.basketball-reference.com/boxscores/201604050PHI.html
2118|https://www.basketball-reference.com/boxscores/201604080NOP.html
2119|https://www.basketball-reference.com/boxscores/201604090NOP.html
2120|https://www.basketball-reference.com/boxscores/201604110NOP.html
2121|https://www.basketball-reference.com/boxscores/201604130MIN.html
2122|https://www.basketball-reference.com/boxscores/201510280LAL.html
2123|https://www.basketball-reference.com/boxscores/201510300DEN.html
2124|https://www.basketball-reference.com/boxscores/201511050MIN.html
2125|https://www.basketball-reference.com/boxscores/201511070CHI.html
2126|https://www.basketball-reference.com/boxscores/201511130IND.html
2127|https://www.basketball-reference.com/boxscores/201511150MIN.html
2128|https://www.basketball-reference.com/boxscores/201511170MIA.html
2129|https://www.basketball-reference.com/boxscores/201511180ORL.html
2130|https://www.basketball-reference.com/boxscores/201511200MIN.html
2131|https://www.basketball-reference.com/boxscores/201511230MIN.html
2132|https://www.basketball-reference.com/boxscores/201512010MIN.html
2133|https://www.basketball-reference.com/boxscores/201512090MIN.html
2134|https://www.basketball-reference.com/boxscores/201512110DEN.html
2135|https://www.basketball-reference.com/boxscores/201512130PHO.html
2136|https://www.basketball-reference.com/boxscores/201512150MIN.html
2137|https://www.basketball-reference.com/boxscores/201512160NYK.html
2138|https://www.basketball-reference.com/boxscores/201512200BRK.html
2139|https://www.basketball-reference.com/boxscores/201512260MIN.html
2140|https://www.basketball-reference.com/boxscores/201512300MIN.html
2141|https://www.basketball-reference.com/boxscores/201512310DET.html
2142|https://www.basketball-reference.com/boxscores/201601020MIN.html
2143|https://www.basketball-reference.com/boxscores/201601040PHI.html
2144|https://www.basketball-reference.com/boxscores/201601060MIN.html
2145|https://www.basketball-reference.com/boxscores/201601100MIN.html
2146|https://www.basketball-reference.com/boxscores/201601170MIN.html
2147|https://www.basketball-reference.com/boxscores/201601200DAL.html
2148|https://www.basketball-reference.com/boxscores/201601230MIN.html
2149|https://www.basketball-reference.com/boxscores/201601290UTA.html
2150|https://www.basketball-reference.com/boxscores/201602020LAL.html
2151|https://www.basketball-reference.com/boxscores/201602060MIN.html
2152|https://www.basketball-reference.com/boxscores/201602190MEM.html
2153|https://www.basketball-reference.com/boxscores/201602200MIN.html
2154|https://www.basketball-reference.com/boxscores/201602280DAL.html
2155|https://www.basketball-reference.com/boxscores/201603040MIL.html
2156|https://www.basketball-reference.com/boxscores/201603050MIN.html
2157|https://www.basketball-reference.com/boxscores/201603140PHO.html
2158|https://www.basketball-reference.com/boxscores/201603160MEM.html
2159|https://www.basketball-reference.com/boxscores/201603260MIN.html
2160|https://www.basketball-reference.com/boxscores/201603280MIN.html
2161|https://www.basketball-reference.com/boxscores/201604010UTA.html
2162|https://www.basketball-reference.com/boxscores/201604030MIN.html
2163|https://www.basketball-reference.com/boxscores/201510280PHO.html
2164|https://www.basketball-reference.com/boxscores/201511010LAL.html
2165|https://www.basketball-reference.com/boxscores/201511130DAL.html
2166|https://www.basketball-reference.com/boxscores/201511160PHI.html
2167|https://www.basketball-reference.com/boxscores/201511200DAL.html
2168|https://www.basketball-reference.com/boxscores/201511240MEM.html
2169|https://www.basketball-reference.com/boxscores/201511280DAL.html
2170|https://www.basketball-reference.com/boxscores/201512070NYK.html
2171|https://www.basketball-reference.com/boxscores/201512140DAL.html
2172|https://www.basketball-reference.com/boxscores/201512160IND.html
2173|https://www.basketball-reference.com/boxscores/201512180DAL.html
2174|https://www.basketball-reference.com/boxscores/201512230BRK.html
2175|https://www.basketball-reference.com/boxscores/201512260DAL.html
2176|https://www.basketball-reference.com/boxscores/201512280DAL.html
2177|https://www.basketball-reference.com/boxscores/201601010MIA.html
2178|https://www.basketball-reference.com/boxscores/201601080MIL.html
2179|https://www.basketball-reference.com/boxscores/201601150CHI.html
2180|https://www.basketball-reference.com/boxscores/201601260LAL.html
2181|https://www.basketball-reference.com/boxscores/201601290DAL.html
2182|https://www.basketball-reference.com/boxscores/201601310DAL.html
